[0.096s] Invoking command in '/home/youssef/fyp_ws/src/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/fyp_ws/src/install/youbot_perception:/home/youssef/fyp_ws/src/install/youbot_navigation:/home/youssef/fyp_ws/src/install/youbot_manipulation:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --build /home/youssef/fyp_ws/src/build/youbot_description -- -j8 -l8
[1.645s] Invoked command in '/home/youssef/fyp_ws/src/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/fyp_ws/src/install/youbot_perception:/home/youssef/fyp_ws/src/install/youbot_navigation:/home/youssef/fyp_ws/src/install/youbot_manipulation:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --build /home/youssef/fyp_ws/src/build/youbot_description -- -j8 -l8
[1.664s] Invoking command in '/home/youssef/fyp_ws/src/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/fyp_ws/src/install/youbot_perception:/home/youssef/fyp_ws/src/install/youbot_navigation:/home/youssef/fyp_ws/src/install/youbot_manipulation:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --install /home/youssef/fyp_ws/src/build/youbot_description
[1.685s] -- Install configuration: ""
[1.686s] -- Execute custom install script
[1.687s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/launch/gazebo.launch.py
[1.687s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/launch/gazebo_urdf.launch.py
[1.688s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/launch/rviz.launch.py
[1.690s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/rviz/view.rviz
[1.694s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/asus_xtion_pro_live_base.dae
[1.694s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/asus_xtion_pro_live_base.png
[1.695s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/asus_xtion_pro_live_camera.dae
[1.700s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/asus_xtion_pro_live_camera.png
[1.701s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/hokuyo.dae
[1.702s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/hokuyo_convex.dae
[1.702s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/kinect.dae
[1.702s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/kinect.tga
[1.702s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/sensors/microsoft_lifecam.dae
[1.702s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm0.dae
[1.703s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm0_convex.dae
[1.703s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm0_convex.stl
[1.703s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm0_convex.stl:Zone.Identifier
[1.703s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm1.dae
[1.703s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm1_convex.dae
